,% Smokers,% Adults with Obesity,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,% Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Primary Care Physicians Rate,Dentist Rate,Mental Health Provider Rate,% With Annual Mammogram,% Vaccinated,% Fair or Poor Health,% Low birthweight,% Completed High School,% Some College,% Unemployed,% Children in Poverty,Income Ratio,Violent Crime Rate,Social Association Rate,Average Daily PM2.5,Injury Death Rate,Presence of Water Violation,% Severe Housing Problems,% Drive Alone to Work,% Long Commute - Drives Alone,% Less Than 18 Years of Age,% 65 and Over,% Black,% Asian,% Native Hawaiian/Other Pacific Islander,% American Indian & Alaska Native,% Hispanic,% Non-Hispanic White,% Not Proficient in English,% Homeowners,% Broadband Access,% Enrolled in Free or Reduced Lunch,Median Household Income,% Insufficient Sleep,% Limited Access to Healthy Foods,% Food Insecure,% Adults with Diabetes,% Frequent Mental Distress,% Frequent Physical Distress,Life Expectancy,Cig Tax Rate
Dentist Rate,-45.70227480501795,-47.85140889978794,5.394951740537774,-63.02707040437715,263.93767763543326,20.04077280810448,23.272400426515137,1037.7634290227304,-103.0229680476563,513.7092773955618,687.657520267246,2087.196552969621,41.4454290469253,58.01607744325949,-48.53124119707661,-8.207366718339284,59.10376985464267,141.97280050048133,-4.148177304486533,-60.99644236601842,0.06504820761678533,550.8834120519906,1.110218390268264,-7.019154314490973,-98.1312081888142,0.9956043709160916,24.88818356050276,-41.482226346814876,-98.49631949232946,-1.9199496407975214,-16.39361499231823,-26.44151179570131,29.00160446078151,0.9074593488558578,15.0026663590504,21.16890543910494,-42.879479350826,8.02748205715787,-75.90984562156633,95.7911943979276,-112.62055654349918,130662.0021510672,-28.765144311777718,-2.1565790997212475,-26.472483206398422,-32.44109200318677,-23.66879993363784,-23.984957737326816,23.550951311948815,0.657531137035502
Mental Health Provider Rate,-134.31832338765014,-214.85063225512104,-3.8081717051791855,-248.77427083711376,1099.2977089500782,7.7456545745822565,164.27471307870314,7958.688878358505,-272.5967192206594,2244.999789853157,2087.196552969621,27156.13078875922,13.34414690923416,172.40328423570327,-108.91488257872297,-1.6527807300874489,190.42767544064307,498.06408441819923,11.72163306218169,-80.72777930433793,15.996974023707194,4892.351293284459,-61.31497334280379,-30.37503873718338,103.12380206794177,12.357681333741185,178.41006665595194,-203.31437207397306,-466.41131163774554,-59.892563359446164,-68.97117801476905,-80.34641106865547,117.64512668432866,5.453081813829944,99.36252508023084,106.72165895033712,-289.6986442072228,16.48718812808592,-464.0602665201168,282.1955772384701,-124.5786517766568,260495.91280219413,-84.88398546253907,54.08686876018549,-7.071487946799688,-124.84793179905401,-40.2034000238489,-32.94437952243439,48.06879371218526,4.404908942167304
% With Annual Mammogram,-7.035522420559828,-2.2098921096427318,3.471251704418787,-10.396285792794522,36.03640586682979,11.27663896392076,8.123138100694215,-158.38843349007936,-49.94506561040227,63.741306816119796,41.4454290469253,13.34414690923416,53.829922076306104,31.672274614918013,-19.072912313810072,-3.1237944639440887,21.444793421850775,36.734639492744236,-2.4411194467054815,-23.821106277964134,-1.2611701515442162,-198.59010996417484,10.8644069659531,-0.480942446378855,-52.15719744298299,-0.3043171696538279,-5.657716415821153,4.293186990942601,-8.025821102130333,-5.582777049061338,4.610880491079993,-1.9505177803930906,0.7933349578237366,-0.1482473649555944,-9.693787775882543,-36.24919126300672,46.50903686729124,-4.999684779734655,5.57995551661387,20.303672212400397,-48.789366500588436,30600.451506369223,-7.967290712926627,-10.619302056708536,-12.821269072640643,-4.882722507660161,-6.914086924061986,-9.283863107304503,7.567889838812529,0.05162113186190514
% Vaccinated,-11.881914410093962,-7.503199382002372,3.8576145568165514,-13.841395644637538,60.488261674296574,5.457139376091994,-4.738944046674718,43.86226630236608,-50.018102871718845,76.3972193563216,58.01607744325949,172.40328423570327,31.672274614918013,83.59039701508532,-19.05769913400836,-2.5572487699669746,19.933081882957204,42.945673584576326,-4.0282229630359305,-33.2497508826686,-1.179996491792003,-118.97098936650059,3.0614389528604007,2.232816520721757,-76.96254495431553,-0.06578131939727955,-1.4049944438971864,6.552287161514092,4.630570144285856,-2.3510318451964345,-7.439260822303217,-4.913879663281158,5.591330042876177,-0.01011819031769157,-9.048114796169658,-17.12809727241149,23.891383893004836,-1.1067475109869107,-3.8179876020274968,33.62786916976443,-57.79088574475108,58550.964527869524,-6.227195006247377,-12.458831438382566,-13.95762862421216,-6.3562918759926275,-7.636265884146183,-10.114296206814911,8.27516852359745,0.06465731216033742
% Fair or Poor Health,13.783499325145211,12.011552200579635,-3.5885607879124097,17.36561161199565,-46.19229473094809,-11.241137281536284,-6.062705675174502,394.51420592662487,50.40118207599504,-60.847714739485326,-48.53124119707661,-108.91488257872297,-19.072912313810072,-19.05769913400836,23.723179922681165,5.216602983186525,-24.070979861503552,-42.525246481854964,3.272679078464616,33.61724171898736,1.7926647691236222,279.0172292760821,-5.151480999510925,2.416796815998811,42.77586975043335,0.06840314321611086,4.534671291279771,5.313078011831129,4.713675271281256,2.2802081767169047,-1.0393791681572235,25.74895004346376,-3.433432530938764,-0.019749344587249813,4.561589373758951,14.698303306183606,-40.74026942346144,2.348569670764186,-6.482422495390077,-29.52969931373921,66.32062221438778,-51063.84507442413,13.098005505985556,7.313185159070448,14.915326375675505,9.908120205377061,9.429388068290807,11.494411925833372,-9.582870163468666,-0.1304494719742632
% Low birthweight,2.8086612989356143,3.2621471269850333,-0.9120204685790719,4.386275994006667,-8.651314541090112,-3.4233496300827957,-1.3998942353057071,238.63560858767838,11.134708447177278,-7.445258993887421,-8.207366718339284,-1.6527807300874489,-3.1237944639440887,-2.5572487699669746,5.216602983186525,3.646079707176964,-4.494042959130238,-7.631985524753605,0.6419999896309124,9.731078748036348,0.7095443822875247,159.08159642473856,-1.3251244031293903,0.8997664363001017,11.22658582234642,0.010384122852950777,1.463586356354436,2.3714450879039424,3.280692240293238,-0.38826976218497417,-0.6038789720086479,18.508474810893762,-0.493056495974202,-0.03371197785162871,-0.6667967814351854,-1.1211005231204725,-16.05214007600542,-0.4147163276839089,-3.4868255556534855,-6.872459703133021,18.470531052825326,-11252.790672487185,4.110235844899187,1.4700307443449585,3.97835712174864,3.0788423950518715,2.0700400765238673,2.329271934508842,-2.6806585407582917,-0.06134964651341435
% Completed High School,-11.2902293815012,-10.161279752800953,3.033632101312899,-16.142254723551485,47.67438990880387,10.558115625696672,9.112821549729277,-314.00957996554007,-53.78150310294949,70.9556444992854,59.10376985464267,190.42767544064307,21.444793421850775,19.933081882957204,-24.070979861503552,-4.494042959130238,34.39788971783983,51.10026527582638,-2.791505401430589,-32.21615814932523,-1.6107137734319779,-245.17600489420937,5.984168096736676,-2.47026216510007,-27.41200342871166,-0.028349949796333866,-5.542122517683615,-2.7212472975565265,-7.210973605487321,-4.690857644523481,3.2959796627627047,-22.47439594015654,2.2711224537409076,-0.03299530107510155,-1.1548342760562214,-33.961837661563344,53.272208442856844,-7.0159630376588,5.878709325093366,29.81501461177272,-69.22924411079025,45051.89196499397,-11.247967399588346,-5.635341307161759,-12.866668913302329,-8.705427353307654,-8.115545854697974,-10.76201785902534,7.958483209854782,0.1304627593340633
% Some College,-29.960837684029695,-24.72229716768371,5.683097626688649,-37.25990809531956,115.59450645734941,16.607633722346943,10.257195541983577,-192.5855344659833,-101.06625017497835,179.45748864152856,141.97280050048133,498.06408441819923,36.734639492744236,42.945673584576326,-42.525246481854964,-7.631985524753605,51.10026527582638,127.16075438569209,-5.634070817412464,-60.127056578926904,-1.7857572976774978,-276.97711749731707,7.300246818850309,-3.0418080923816584,-102.374403561436,-0.10478101350919301,-1.319867344805001,-10.917620709141907,-20.1887091004298,-2.0280628643222163,-7.709050485359714,-30.12295038564366,11.75960732264972,0.13167877257652824,-5.295905454658572,-22.896504062090102,43.96305176075751,-3.4821795131022055,-10.487316359136804,63.50102671249804,-120.46973902734501,102518.25369943125,-23.49196758623193,-10.07940267142262,-24.33595878633285,-20.291835553182185,-18.054475039013692,-21.128875662541496,17.609828961898792,0.20914831351615645
% Unemployed,2.3594882163959463,1.9689050761868718,-0.6505174520386492,2.077630179575317,-4.090087981708929,-1.0803543117258823,1.3371017017401063,42.74030203424219,6.151360683530259,-7.485414080875428,-4.148177304486533,11.72163306218169,-2.4411194467054815,-4.0282229630359305,3.272679078464616,0.6419999896309124,-2.791505401430589,-5.634070817412464,1.8271402920280726,5.8308068705574945,0.33711917019647686,28.54043145773819,-0.9743533232061913,0.2737459850028428,9.461005836068178,0.037278909448485484,1.1589495422911886,0.5075466220104622,0.7616163333869073,-0.3230039005051473,0.9729965488219853,2.294276515917413,-0.5464944914221723,-0.013761379641678891,1.5958667986997164,0.8079643925529221,-4.024187231159799,0.13075675330039438,-0.2953474249234847,-4.268225313362471,9.421461453780656,-8456.67185601485,1.998603906035328,1.3971838249144979,2.6625744025245273,1.518251910072359,1.5393063080344875,1.8520427275539497,-1.3547476838050403,0.018515320562478964
% Children in Poverty,21.524141828381236,18.309463347867336,-6.13048076275009,26.702549240205105,-68.37935929407251,-14.817973776577267,-4.592657649016752,811.0404525069863,75.96135129950592,-74.28531996412295,-60.99644236601842,-80.72777930433793,-23.821106277964134,-33.2497508826686,33.61724171898736,9.731078748036348,-32.21615814932523,-60.127056578926904,5.8308068705574945,67.08559992949023,3.454515996910012,560.6968700908852,-4.344695226590488,2.70097552376854,84.34128193030938,0.04160077975539312,8.518740570610895,5.531253985618074,-1.4284247800457228,-0.7790169067974555,5.622290013013206,54.24042813963014,-6.094732503460682,-0.13699649006382172,9.150944468350954,6.970948823367776,-63.087407676235614,0.3470886194078209,-12.804937759551228,-51.62450008036042,116.8683281401486,-95012.46469273802,18.76446513653497,13.317296156697655,25.10210959088765,16.33349889309989,13.59568645952686,16.71294010296505,-15.653530311435544,-0.18658272212746865
Income Ratio,0.8532402189260044,0.6090892311839945,-0.35660695800346676,1.0666324659591493,-2.3635462279851307,-0.8962119130448306,-0.4146905432192214,78.53013858631316,3.0593490805211507,0.8712045596334869,0.06504820761678533,15.996974023707194,-1.2611701515442162,-1.179996491792003,1.7926647691236222,0.7095443822875247,-1.6107137734319779,-1.7857572976774978,0.33711917019647686,3.454515996910012,0.532815910673766,45.45983305768842,-0.3907458657583348,0.22878130211546668,3.142916392317888,0.02268934386141368,1.2368314487516485,-0.19849746735033535,0.24871604771854167,-0.25712901391704374,-0.23742993175412128,4.427177325224709,0.11384524655098223,-0.01048230083142802,0.6019020173060073,0.44687862982875437,-5.536322469985813,0.09191326949431693,-2.159586411656237,-2.638266374949668,5.7558563915920535,-4093.879051280324,1.122949279607634,0.6810782468637835,1.504035562514366,0.7354705059941969,0.6884058046152807,0.8638589769512464,-0.775883358132735,-0.006458469024377739
Violent Crime Rate,41.810004095789644,115.22478211954527,-59.79354151005026,158.9253280520114,289.9390111001083,-152.23353466645239,-86.71147184015012,26412.557934892502,754.0102031822731,428.583908212836,550.8834120519906,4892.351293284459,-198.59010996417484,-118.97098936650059,279.0172292760821,159.08159642473856,-245.17600489420937,-276.97711749731707,28.54043145773819,560.6968700908852,45.45983305768842,36775.09792255329,-105.38402237649116,55.46785790202249,420.952705554202,8.999392371462193,252.83532955552906,-12.101625354493155,-202.41659261409876,46.41486688683696,-159.27202461621417,1260.3810812884628,67.6286145343502,4.870866181738999,19.535239759229793,465.81497078509557,-1823.4549301382722,88.77300615405353,-658.4655523353778,-215.03907072236248,1315.3001892358504,-571647.1818416537,161.10104675940096,181.70596689150304,223.03209751090046,102.3575468812377,70.4989439084202,107.26133315360245,-138.39633110570765,-1.7580508204575
Social Association Rate,1.3755033760021298,2.2331006164422624,0.6967451191840218,1.60119102797407,-4.367629159948361,3.9667126362886966,0.7224968417487118,-167.77419934225418,-5.347413482924704,12.017738640232409,1.110218390268264,-61.31497334280379,10.8644069659531,3.0614389528604007,-5.151480999510925,-1.3251244031293903,5.984168096736676,7.300246818850309,-0.9743533232061913,-4.344695226590488,-0.3907458657583348,-105.38402237649116,22.707272331990538,-0.83259828944617,1.622313792787607,-0.16922914474036668,-6.7194013580048475,2.6246724145976015,-16.484963267506913,-1.780939415148891,6.123708490381806,-5.537725506054683,-2.4738146836650574,-0.15170665159692592,-2.866764512834338,-16.377678516805695,27.24031093091941,-2.952810005478335,4.8629770341989795,-3.2748533378957325,-10.093408543782612,-6890.213224215968,-3.6098036613248605,-1.9017937830406655,-2.6583389067179586,0.1280533938888055,-1.536997630663466,-2.6049575990723133,0.03879244715653599,0.010443651756656546
Average Daily PM2.5,1.3573827040161206,1.992703895147786,-0.17527314423573775,2.7057478099622743,-3.6909979728433595,-1.9068383614767657,-2.758499558449683,86.03186461773495,3.31309714279789,-7.018879965712882,-7.019154314490973,-30.37503873718338,-0.480942446378855,2.232816520721757,2.416796815998811,0.8997664363001017,-2.47026216510007,-3.0418080923816584,0.2737459850028428,2.70097552376854,0.22878130211546668,55.46785790202249,-0.83259828944617,2.5635796873028793,-4.018629189327443,-0.038850189149441064,0.4420852926588585,2.869427937432925,6.547077939247515,0.41189649231045766,-1.506366336411224,7.562629840851786,0.40598196297198774,-0.002725770466418839,-1.8938790394077187,-1.598820739212261,-4.625447709554942,0.09694224245346442,-1.0649737057218354,-1.53539831986216,6.739253339278278,-1685.2920151284989,2.6082849010529814,-1.1248081113916522,1.3888257353843387,1.5180650936760662,1.1878525100968995,1.0837617840360985,-1.2577772927348987,-0.0323384224857419
Injury Death Rate,48.05604007998022,26.100596740995744,-9.577126864059537,45.73773760332364,-134.46066953199121,-18.564321524670657,25.746016110105884,-2.817174803808195,127.16569128115263,-106.04648012677939,-98.1312081888142,103.12380206794177,-52.15719744298299,-76.96254495431553,42.77586975043335,11.22658582234642,-27.41200342871166,-102.374403561436,9.461005836068178,84.34128193030938,3.142916392317888,420.952705554202,1.622313792787607,-4.018629189327443,565.2509234536665,0.5712352866966337,-5.096975509943091,8.63288296929194,2.5799752178804605,-10.880082918137784,41.720782313101516,-2.8493204791209767,-23.755973838791792,-0.569032235765403,48.12473789538628,-57.93698876509351,36.101401468608465,-17.337777005856807,26.057713996367372,-86.47793596397088,139.20169828374318,-169394.46865010032,26.081440888423433,25.687342627492256,36.92772970553519,28.80338896348871,27.339124123164023,27.841550144043918,-39.395193305717,-0.1745468565069067
Presence of Water Violation,-0.1788142256970187,-0.18688414099885423,-0.04142581868267653,-0.23349509110107616,0.5810079790129665,-0.025457665607291496,0.09802036834455795,4.458189315346423,0.17715845521331836,0.5939399595259944,0.9956043709160916,12.357681333741185,-0.3043171696538279,-0.06578131939727955,0.06840314321611086,0.010384122852950777,-0.028349949796333866,-0.10478101350919301,0.037278909448485484,0.04160077975539312,0.02268934386141368,8.999392371462193,-0.16922914474036668,-0.038850189149441064,0.5712352866966337,0.24437952243438527,0.24060914933732894,-0.14028805325563448,-0.15856719946495504,0.011198994889767994,-0.08478104807281867,-0.34297083002818635,0.07564887158403363,0.00733585302163856,0.17250869707228808,1.2120716400267526,-1.136516487713495,0.15245652327946593,-0.36815722302006576,0.1580848640699014,0.011380246542341266,179.029978587834,-0.08793608494356626,0.29277360998059243,0.07616492379584651,-0.10396289249157076,-0.0007258361373075437,0.01333240011544252,0.06686547664103777,0.007082839310985169
% Severe Housing Problems,-2.4423501191580983,-3.8968296514431184,-1.0149617985528216,-2.8767516413401695,15.690732627889737,-2.3394424541556718,-0.17666886145689098,403.9771491575981,2.860013168741349,19.084853700813806,24.88818356050276,178.41006665595194,-5.657716415821153,-1.4049944438971864,4.534671291279771,1.463586356354436,-5.542122517683615,-1.319867344805001,1.1589495422911886,8.518740570610895,1.2368314487516485,252.83532955552906,-6.7194013580048475,0.4420852926588585,-5.096975509943091,0.24060914933732894,14.918758543696203,-8.07447908295788,1.0602267719474707,-0.11591495965560815,-3.688551732242505,14.046290648983913,3.8716192885768965,0.15749655659880105,3.8734522322053495,20.497044602630634,-41.95617719388293,4.800959831882527,-17.57061849879805,0.15912574765442472,21.97507513268112,-1967.7331173106734,1.5896806839450237,3.3316549236748734,3.6243856747597394,-0.6755934142467804,0.47859146313011597,2.0010863347521703,0.42809203602221146,0.05423110155616965
% Drive Alone to Work,6.974825928940642,13.26817364074222,-0.5966895650686176,11.351728267688367,-22.729385476018884,-3.519475220472729,-3.910679641851714,28.233879334926723,16.31917140620382,-42.30341713284358,-41.482226346814876,-203.31437207397306,4.293186990942601,6.552287161514092,5.313078011831129,2.3714450879039424,-2.7212472975565265,-10.917620709141907,0.5075466220104622,5.531253985618074,-0.19849746735033535,-12.101625354493155,2.6246724145976015,2.869427937432925,8.63288296929194,-0.14028805325563448,-8.07447908295788,34.653173200056024,4.200404394419361,1.7502986815705017,-0.7988498607949964,13.077434013718298,-5.689402533168119,-0.19328881538357845,-4.315215754791813,-14.319252129551382,11.089707591727537,-4.449850944364655,13.026930594511652,-8.30103276113251,8.428028162442128,-14458.519546767175,5.917986737936867,-0.7162748015615849,3.3639223147951323,6.281180624322773,3.419416116672975,2.5827380612916775,-6.2082980697943295,-0.12817201876256726
