,% Smokers,% Adults with Obesity,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,% Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,% Uninsured,Primary Care Physicians Rate,Dentist Rate,Mental Health Provider Rate,% With Annual Mammogram,% Vaccinated,% Fair or Poor Health,% Low birthweight,% Completed High School,% Some College,% Unemployed,% Children in Poverty,Income Ratio,Violent Crime Rate,Social Association Rate,Average Daily PM2.5,Injury Death Rate,% Severe Housing Problems,% Drive Alone to Work,% Long Commute - Drives Alone,% Less Than 18 Years of Age,% 65 and Over,% Black,% Asian,% Native Hawaiian/Other Pacific Islander,% American Indian & Alaska Native,% Hispanic,% Non-Hispanic White,% Not Proficient in English,% Homeowners,% Broadband Access,% Enrolled in Free or Reduced Lunch,Median Household Income,% Insufficient Sleep,% Limited Access to Healthy Foods,% Food Insecure,% Adults with Diabetes,% Frequent Mental Distress,% Frequent Physical Distress,Life Expectancy,cig_tax_2017,cig_tax_2018,cig_tax_2019,cig_tax_2020,cig_tax_2021
Primary Care Physicians Rate,-0.396181888433734,-0.3285681547607149,0.2228318287105422,-0.38520597787254035,0.4373309834594878,0.1895335978945359,0.021581742569787538,0.09266601149239057,-0.34501959838461865,-0.22498665399936105,1.0,0.6091348927459627,0.4331738267696107,0.26633688498262315,0.2635332001410017,-0.3754849702512581,-0.11340818788315167,0.3643641105437985,0.4881491416969783,-0.17649842889625394,-0.2675343227818547,0.044363209113798395,0.07508498258577656,0.08717072069618037,-0.13240657403466324,-0.1417906599432206,0.16593957436625126,-0.2361042809670766,-0.30716428069367613,-0.11100772097648515,-0.056319044385401515,-0.03566342333532156,0.3342267383105613,0.0532439440017661,-0.027540026166255418,-0.025451712781903918,-0.007479062206486931,0.04153988757410773,-0.3080478752590226,0.3731926355777779,-0.2710452716707454,0.3132692713302839,-0.2648858758736736,-0.06073513751669093,-0.26308564470448786,-0.30337125380810137,-0.36116739724533614,-0.3670170062895665,0.30965750746989174,0.15021540612471268,0.14533696176021232,0.14533696176021232,0.1334962921478745,0.16383026054210795
Dentist Rate,-0.42163133035039596,-0.3136044461087136,0.20784859420777857,-0.3969097593666363,0.49529499445536274,0.20931106793356574,0.06448589625023916,0.18498447121856337,-0.28975700693227047,-0.2512562347549393,0.6091348927459627,1.0,0.4894650788832886,0.2112903684473259,0.24695217886699286,-0.36329946288090775,-0.14221730545807404,0.37009220340036075,0.46993729310730853,-0.12418072825248659,-0.2661052065878705,0.007254073961125344,0.1167700527051632,0.01995115479311665,-0.16130780377956652,-0.15260713420016606,0.26137998880214647,-0.2740343669227208,-0.2976532976731501,-0.025581482538730334,-0.14820593816012786,-0.0443474950093324,0.3789876323959784,0.10324535302378951,0.08226618368076657,0.05746858509642264,-0.10404916505799562,0.11794053885486684,-0.3984396272593098,0.41980895056440937,-0.21971534351099717,0.3246406687869463,-0.25118065337628753,-0.02183454984379994,-0.2703055473133464,-0.3334659904241485,-0.3840236834154677,-0.3529488850143982,0.2959183178610432,0.1859041839502838,0.21787877100812147,0.21787877100812147,0.20913526971035853,0.240016851260479
Mental Health Provider Rate,-0.20359239748909644,-0.23295258028796145,-0.019730554491675985,-0.25674031240138695,0.33225715747094187,0.010063979700551156,0.06793163301411528,0.2044424119923157,-0.1279998953271057,-0.20336607775443669,0.43317382676961075,0.48946507888328866,1.0,0.015086460235576405,0.12266916157303273,-0.13423252208052572,-0.0034829376674595353,0.19449839367193042,0.2701370667866882,0.04457877256445417,-0.05594451951974099,0.1356445820964962,0.1570974772124436,-0.06469352527608735,-0.11237260386989709,0.021865376617590488,0.28566915863555886,-0.22157786525748094,-0.23327610870151586,-0.1164827890363302,-0.09943607985495083,-0.023906838712619494,0.24561088554173127,0.08343469035944322,0.09209355702248098,0.04665890256510254,-0.09834742203756444,0.042156363703707414,-0.3749718855418463,0.20181676510400773,-0.03546406785953259,0.10442537624290264,-0.12238190999015125,0.054838305279674274,-0.01380841636049125,-0.21088306886269498,-0.1083459328016302,-0.08131606172584753,0.0985377694909732,0.13311783816758574,0.21922682071784122,0.21922682071784122,0.21881980311526394,0.2731815072166917
% With Annual Mammogram,-0.23730187833504315,-0.053930695042898005,0.47906746509739107,-0.239502274523503,0.24018576875403722,0.44940764532115046,0.08034099341271683,-0.08138649220132607,-0.5180490483757901,-0.42916886867444953,0.2663368849826232,0.21129036844732588,0.015086460235576405,1.0,0.4731999965948803,-0.5307414872719799,-0.21773310982513758,0.4963362653580871,0.4440014980881954,-0.24714277502828083,-0.3913491871372197,-0.23182838463369956,-0.13831570338770308,0.31157104927315304,-0.04280535932515617,-0.2963128114177713,-0.1938443356632461,0.09836284422579783,-0.09034617134756417,-0.23166084622961156,0.1348799394990877,-0.013571020386435184,0.03643702967392292,-0.05025897930925113,-0.21160974024814327,-0.3641187465216597,0.32080030533225345,-0.2525361613625745,0.08709089813523962,0.3255461376357678,-0.3765389824698684,0.2814799305434787,-0.2754210969935635,-0.25992514526470517,-0.47835256666627674,-0.18073997709309883,-0.4105020584324798,-0.5022469030819984,0.35983227402973617,0.20287535536516157,0.12846786013266792,0.12846786013266792,0.1306026787225998,0.12053779935519975
% Vaccinated,-0.32186403495694293,-0.14589639224860995,0.42903959849818984,-0.2566858149266324,0.3261911168462394,0.17151182623753278,-0.045533641132002915,0.02715302062618709,-0.4187557774989005,-0.2554814588813238,0.2635332001410017,0.2469521788669929,0.12266916157303273,0.4731999965948804,1.0,-0.42517288563616235,-0.14288427717794477,0.37008873720671337,0.4183021903185081,-0.32810801481191765,-0.43812592124866157,-0.17157471780921407,-0.06465883372528829,0.07655700655816296,0.1486414737495583,-0.35336270131465564,-0.034158888509569496,0.11569332242460167,0.037300917890883835,-0.08150366725044692,-0.1824573596409473,-0.03319257695016997,0.2019507147599976,-0.016026363083467585,-0.1593153941068689,-0.13823150462472933,0.13097102961869136,-0.04333655018169586,-0.06643453061434224,0.43332177415451695,-0.3554540043357739,0.43108204951971607,-0.17059131317938372,-0.246893831240698,-0.41880076848207526,-0.19194637848888327,-0.3639801755908122,-0.4390444449005564,0.31524910041597476,0.112705043838272,0.0960039914527111,0.0960039914527111,0.08857094531683429,0.08456684687584398
% Fair or Poor Health,0.7020505779091666,0.43747463609325626,-0.7510900541040948,0.6068072489582745,-0.45822079896526646,-0.6827400044360552,-0.09713392753732851,0.3353453074946864,0.7950011675968189,0.4675109708265799,-0.3754849702512581,-0.36329946288090775,-0.13423252208052572,-0.5307414872719799,-0.42517288563616235,1.0,0.5607135767963802,-0.8423397120353338,-0.771143094295116,0.4979940643321624,0.8418209484171151,0.501894009525277,0.3005437571760906,-0.21565629989218907,0.30814919769063437,0.37149336746659245,0.23750134773854134,0.18250461299367313,0.07658976632108352,0.14231248945334507,-0.04693171263902575,0.38842841475854173,-0.24639052846962162,-0.034954238293738026,0.14948247873841547,0.22097676109566144,-0.4281972748050022,0.176525589910448,-0.16994686835264727,-0.715622933717449,0.7814649340447737,-0.7152330761246012,0.6920532016343577,0.273036790075593,0.8435526165270579,0.563651702553213,0.846138723493594,0.9409417374658193,-0.6990331707712925,-0.3445778009278982,-0.3007208535072433,-0.3007208535072433,-0.3045239067336173,-0.3259372316859065
% Low birthweight,0.3632224696890747,0.3031874550137832,-0.4871017835300732,0.38879917311433015,-0.21050910248858595,-0.530246920195158,-0.05300950476757255,0.525798041860869,0.4501446878074065,0.208843642292439,-0.11340818788315167,-0.14221730545807404,-0.0034829376674595353,-0.21773310982513758,-0.1428842771779448,0.5607135767963802,1.0,-0.3992246272870459,-0.34818886051370673,0.2475415688224214,0.6226586033037558,0.5047833200793305,0.4389839812921875,-0.13776928835414323,0.28922663724720254,0.25009561452930434,0.2058318932566142,0.20688981445337443,0.1366208486494698,-0.06013646184019067,-0.07309976519435035,0.7149700041532508,-0.08618418800000908,-0.037767214867890406,-0.057099839305042976,-0.04531695323648218,-0.43943355195505,-0.08219227779566711,-0.24454898202122619,-0.4219080851598446,0.5600216500641685,-0.40335240859805976,0.5607489061090529,0.1426026632702455,0.5727981017950158,0.4449183004723988,0.47140969024587775,0.48502500872500903,-0.5029991825098545,-0.3494642020906369,-0.37411670363105903,-0.37411670363105903,-0.36319833911819843,-0.3675051806177866
% Completed High School,-0.47866375197883404,-0.30686221587726953,0.5269021066569918,-0.46920499579907854,0.3951075026145268,0.5321296228223422,0.12189999893408938,-0.2164461404285978,-0.7044418416513993,-0.5430366639546668,0.3643641105437985,0.37009220340036075,0.19449839367193042,0.4963362653580871,0.37008873720671337,-0.8423397120353339,-0.3992246272870459,0.9999999999999999,0.7718173618558286,-0.35355628917253373,-0.669208068165929,-0.37361284256611965,-0.21715092479554002,0.20854603121937815,-0.26195016638223856,-0.20003906454692,-0.2369428411261706,-0.07775788200442614,-0.09925026328664312,-0.24377556042834153,0.12088285361456041,-0.27742277406408916,0.14281375631332582,0.017456894142639946,-0.03213488201163721,-0.42606341897329164,0.4611327727594402,-0.4411291542558118,0.12345043801045572,0.6008705337518895,-0.67553761443187,0.5243853298475464,-0.4906219516219912,-0.1739268419388376,-0.6043482159834355,-0.4111511461806418,-0.6057880578435163,-0.7321748933955984,0.48184969033116487,0.2868906278572407,0.23225362587389706,0.23225362587389706,0.23663774378807406,0.2575163562886456
% Some College,-0.6581617339927879,-0.3867127298898248,0.5123821256989932,-0.561985887086029,0.501763135917821,0.4312540815893511,0.06888590156882003,-0.05880071439973255,-0.6884891828577857,-0.4645747484192411,0.4881491416969783,0.46993729310730853,0.27013706678668825,0.4440014980881954,0.4183021903185081,-0.771143094295116,-0.34818886051370673,0.7718173618558286,0.9999999999999999,-0.37201501730858455,-0.6454263075028644,-0.21112095543729806,-0.12303996196783083,0.1353890459147153,-0.16923087584250748,-0.3851210774065042,-0.0220846009179795,-0.16607639526585047,-0.14770484584174848,-0.05953250344155959,-0.1552968795982069,-0.1853232022326632,0.35685063441705595,0.038532186691252995,-0.07665333812399977,-0.15082331724558998,0.19263852325118377,-0.11420091195675186,-0.12774138900922924,0.665181513161474,-0.6060861057237787,0.6168376091409069,-0.5275753452151865,-0.16201736654668417,-0.59284767905802,-0.4977575488190335,-0.6986707950599432,-0.7453877373060662,0.54955932230402,0.2145239693000384,0.1947160714564038,0.1947160714564038,0.20095225089343755,0.2193271932875203
% Unemployed,0.43530211350186354,0.2604506572700975,-0.49235148891746955,0.26396834840609845,-0.15361010899985497,-0.2361972668311482,0.07814859728424903,0.12535590298558272,0.35137338846137284,-0.06164328045991716,-0.17649842889625394,-0.1241807282524866,0.04457877256445417,-0.24714277502828086,-0.32810801481191765,0.49799406433216237,0.2475415688224214,-0.35355628917253373,-0.3720150173085846,1.0,0.525358486948318,0.33797953901257655,0.10971980017169855,-0.15033455095136253,0.12795488397616564,0.2979671298668544,0.21041107026304054,0.06690598817013008,0.045192481773445314,-0.07054640076257246,0.16086485291867877,0.12227272473752859,-0.15194608261115858,-0.05066287597340445,0.1897076747277454,0.043357477866448516,-0.14701256238689073,0.03255168392370486,-0.018387468599586544,-0.37561476746567946,0.3977702161086155,-0.42803817175301273,0.37621271795761396,0.18866803413036595,0.5443781501563941,0.3124393353174022,0.5000815565621559,0.5477975219249088,-0.3565742180723389,0.11375156585990756,0.16204806104753008,0.16204806104753008,0.1709711494506452,0.15377408221105096
% Children in Poverty,0.6507093285922448,0.3953948570064525,-0.7634948893081993,0.5534448916854555,-0.3988412808909154,-0.5359698773270335,-0.042669786280017837,0.41282157884021,0.71225777648985,0.38656302935064396,-0.26753432278185474,-0.2661052065878705,-0.05594451951974099,-0.3913491871372197,-0.4381259212486616,0.8418209484171151,0.6226586033037557,-0.669208068165929,-0.6454263075028644,0.525358486948318,1.0,0.5750321160951393,0.36066813428442895,-0.10066382739475982,0.20621322927848626,0.43513567395274927,0.26770980207282113,0.11001119851061926,-0.018796054585683827,-0.02902608638701408,0.14714652811888557,0.4892450649138235,-0.26035050486663447,-0.05985126441860496,0.1767945759189287,0.06009711084536083,-0.3961321849479747,0.012768894818314534,-0.20727470809425624,-0.7414913501814286,0.8218288906089772,-0.7913394896495698,0.5912917198721074,0.29680748898335313,0.8440558790346425,0.5538970350126982,0.7243255657349336,0.8121805117637847,-0.6811035436384204,-0.2583430879275615,-0.24420782410066483,-0.24420782410066483,-0.24176255258843946,-0.26066410502638876
Income Ratio,0.2886179664244868,0.14594362359135532,-0.49455678455290136,0.24279920443592787,-0.15126247874814136,-0.3617856954358695,-0.04130474071366779,0.44030059729570303,0.31755351164108664,0.14729008296904647,0.0443632091137984,0.007254073961125344,0.13564458209649619,-0.23182838463369956,-0.17157471780921407,0.501894009525277,0.5047833200793304,-0.37361284256611965,-0.21112095543729806,0.3379795390125766,0.5750321160951393,1.0,0.3270375498841044,-0.10594585041532595,0.19715312940072177,0.1774567560439204,0.43481815790090633,-0.05327975714662453,0.021232856791299257,-0.1136919491295729,-0.07544467109259476,0.43848471211731266,0.049762331572822206,-0.028374695853402684,0.13019150654587233,0.043494789387499226,-0.38677831442962607,0.04591251301492983,-0.37657348793292245,-0.42348456607682744,0.45136687781600543,-0.3823020783922998,0.3949233857240999,0.16625336355509068,0.5652159362893927,0.27532830389401297,0.41043162987753934,0.46997436547110044,-0.37383491377244127,-0.11823193392820641,-0.08153735905580943,-0.08153735905580943,-0.08140349504533775,-0.09594540331154329
Violent Crime Rate,0.05442275159588211,0.10870259528519456,-0.3183024273471896,0.13867267015471704,0.08090039117913829,-0.23799378620974201,-0.03256403213251833,0.5740805802560589,0.3028345873746202,0.17378087611126303,0.07508498258577655,0.1167700527051632,0.1570974772124436,-0.13831570338770305,-0.06465883372528829,0.3005437571760906,0.4389839812921876,-0.21715092479554005,-0.12303996196783083,0.10971980017169855,0.36066813428442895,0.3270375498841044,1.0,-0.10939405123686463,0.17806119261932296,0.09330303249547733,0.3456408616443806,-0.016711722388513053,-0.08889677838169066,0.07013853496611577,-0.1874075426022786,0.4889927804160782,0.11692140762974916,0.05080839706106926,0.014622058435032113,0.175924535752598,-0.49444808508186144,0.1688871820666105,-0.4423554685202216,-0.13048499065354813,0.398758848233793,-0.20534433037512392,0.22440511464139104,0.17107815671767612,0.3216555388024183,0.1476496528106586,0.16079626686774662,0.22342279930884001,-0.2605437509014689,-0.128119273066685,-0.10573724905898976,-0.10573724905898976,-0.09982754366969401,-0.11864136089670202
Social Association Rate,0.07347216440471195,0.08079943377862356,0.1429126987820511,0.05891472962087603,-0.038341523219812074,0.2372092437472034,0.006907844308258151,-0.13206682401764622,-0.08139694569016272,-0.14620804115931985,0.08717072069618037,0.01995115479311665,-0.06469352527608735,0.3115710492731531,0.07655700655816296,-0.21565629989218907,-0.1377692883541432,0.20854603121937815,0.1353890459147153,-0.15033455095136253,-0.10066382739475982,-0.10594585041532595,-0.10939405123686462,1.0,-0.10688934083141478,0.01811499641943243,-0.35279946138608403,0.08823445832511381,-0.285357996647747,-0.11547211999934484,0.2758840879882522,-0.0740790004640051,-0.1840855691388473,-0.09783608083316074,-0.09686196300643453,-0.25318002996030875,0.289413927382773,-0.22834151306896516,0.10769712955751112,-0.08311052858073867,-0.10909075755117649,-0.10579936599776116,-0.1892260453052244,-0.06917167234781954,-0.14699008866705673,0.011463289288236164,-0.1362393419217137,-0.21245324578877725,-0.007162794892248447,0.08188711792564116,0.019807085187732325,0.019807085187732325,0.041186741501581046,0.031599643669062955
Average Daily PM2.5,0.2112974437795424,0.21932567549843612,-0.11325171741554971,0.28584393564415006,-0.11503078131267376,-0.34819808591140256,-0.13302426981615922,0.21251715159123397,0.15955745655953213,0.0518206905362962,-0.13240657403466324,-0.1613078037795665,-0.11237260386989709,-0.04280535932515617,0.1486414737495583,0.30814919769063437,0.2892266372472025,-0.26195016638223856,-0.16923087584250746,0.12795488397616564,0.2062132292784863,0.19715312940072177,0.17806119261932296,-0.10688934083141478,1.0,-0.10033949449215256,0.06425223226366006,0.29878647731090274,0.32976166600785434,0.07815812242243028,-0.2005576660765052,0.33654799183739614,0.06431516877014713,-0.007306296569715733,-0.18687055572367528,-0.07206247471710316,-0.14295153816262593,0.021697650588572415,-0.07633076586664661,-0.11606302385111036,0.24075632938744448,-0.07455369185462467,0.4134609083025836,-0.12324941794085097,0.2391518205297777,0.26068385683453676,0.32363125699215156,0.26936730940316317,-0.2773591240474009,-0.2414277577820643,-0.1919654862452358,-0.1919654862452358,-0.1679983770994748,-0.21940913290460032
