,,,Life expectancy,,,,,,,,,,,,,,,,,,Premature age-adjusted mortality,,,,,,,,,,,,,,,,,,,Child mortality,,,,,,,,,,,,,,,,,,,Infant mortality,,,,,,,,,,,,,,,,,,,Frequent physical distress,,,Frequent mental distress,,,Diabetes prevalence,,,HIV prevalence,,Food insecurity,,Limited access to healthy foods,,Drug overdose deaths,,,,,,,,,,,,,,,,,,,Motor vehicle crash deaths,,,,,,,,,,,,,,,,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Other primary care providers,,High school graduation,,Disconnected youth,,,Reading scores,,,,,Math scores,,,,,Median household income,,,,,,,,,,,,,,,,,,Children eligible for free or reduced price lunch,Residential segregation - Black/White,Residential segregation - non-White/White,Homicides,,,,,,,,,,,,,,,,,,Suicides,,,,,,,,,,,,,,,,,,,,Firearm fatalities,,,,,,,,,,,,,,,,,,,Juvenile arrests,,,,Traffic volume,Homeownership,,,,Severe housing cost burden,,,,Broadband access,,,,Population,% below 18 years of age,% 65 and older,% Non-Hispanic Black,,% American Indian & Alaska Native,,% Asian,,% Native Hawaiian/Other Pacific Islander,,% Hispanic,,% Non-Hispanic White,,% not proficient in English,,,,% Females,% Rural,,
05017,Arkansas,Chicot,72.7,70.8,74.7,,,,,,,71.5,68.9,74.0,,,,73.5,70.3,76.6,229,610,526,695,,,,,,,680,555,805,,,,580,459,724,11,117,58,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,17,20,18,16,19,9,6,13,30,343,2590,24,3940,33,,,,,,,,,,,,,,,,,,,,15,20,11,33,,,,,,,,,,,,,,,,41,40,42,598,11,9,13,93,4,3,5,178,562:1,90,92,,,,2.3,,,,,2.2,,,,,37014,32757,41271,,,,140982,77732,204232,28068,16770,39366,32765,9934,55596,45469,37766,53172,100,54,53,13,6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,21,10,37,,,,,,,,,,,,,,,,,32,1100,29,31,2513,62,58,66,517,15,10,19,62,2531,57,67,10118,21.9,21.1,5436,53.7,53,0.5,71,0.7,4,0.0,600,5.9,3892,38.5,135,1,0,2,49.6,6405,54.3,
05019,Arkansas,Clark,76.4,75.2,77.6,,,,,,,74.7,71.9,77.6,,,,76.8,75.5,78.1,324,454,402,505,,,,,,,501,394,629,,,,444,384,504,10,59,28,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,13,16,16,14,17,15,9,22,28,147,3920,18,4934,21,,,,,,,,,,,,,,,,,,,,36,23,16,32,,,,,,,26,13,48,,,,21,13,31,36,35,38,1217,10,8,12,162,4,3,5,90,1116:1,183,91,,,,2.4,,2.1,,2.7,2.2,,1.8,,2.6,44105,37991,50219,,,,,,,32034,26880,37188,49167,21538,76796,45010,40395,49625,63,31,28,,,,,,,,,,,,,,,,,,,16,15,8,24,14,,,,,,,,,,,,,,,,12,11,6,19,,,,,,,,,,,,,,,,,,1900,,145,4859,58,55,60,905,11,8,15,69,5797,65,73,22320,19.0,16.8,5413,24.3,133,0.6,158,0.7,14,0.1,1075,4.8,15247,68.3,258,1,0,2,52.5,12504,54.4,
05021,Arkansas,Clay,72.8,71.4,74.3,,,,,,,,,,,,,,,,327,579,512,645,,,,,,,,,,,,,,,,10,79,38,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,20,18,17,20,10,6,15,9,72,3000,20,693,4,,,,,,,,,,,,,,,,,,,,39,37,26,51,,,,,,,,,,,,,,,,36,34,37,981,12,10,14,143,4,3,6,69,1455:1,169,91,,,,2.8,,,,,2.6,,,,,40686,35779,45593,,,,,,,,,,,,,,,,68,,29,,,,,,,,,,,,,,,,,,,15,19,11,32,20,,,,,,,,,,,,,,,,14,19,10,32,,,,,,,,,,,,,,,,,26,1500,17,37,4344,67,64,70,667,11,8,14,67,4302,64,70,14551,21.2,21.9,120,0.8,84,0.6,36,0.2,3,0.0,320,2.2,13809,94.9,17,0,0,1,51.2,9466,58.9,
05023,Arkansas,Cleburne,75.7,74.3,77.0,,,,,,,,,,,,,,,,495,479,432,527,,,,,,,,,,,,,,,,20,105,64,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,17,16,15,18,13,8,19,22,102,4050,16,847,3,10,13,6,25,,,,,,,,,,,,,,,,43,24,18,33,,,,,,,,,,,,,,,,34,33,36,1519,11,9,13,216,4,3,6,72,1384:1,231,88,,,,3.2,,,,,2.9,,,,,46214,40827,51601,35000,18164,51836,,,,,,,26550,3391,49709,45087,41641,48533,63,56,25,7,4,12,,,,,,,,,,,,,,,,31,24,16,36,25,,,,,,,,,,,,,,,,28,22,15,32,,,,,,,,,,,,,,,,,,2300,,19,8110,75,72,79,863,8,6,11,75,8122,73,78,24919,18.8,27.2,101,0.4,184,0.7,132,0.5,9,0.0,611,2.5,23545,94.5,8,0,0,0,50.9,19613,75.5,
05025,Arkansas,Cleveland,75.8,73.7,77.8,,,,,,,,,,,,,,,,153,469,389,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,19,16,10,23,8,117,1440,18,479,6,,,,,,,,,,,,,,,,,,,,22,38,24,58,,,,,,,,,,,,,,,,36,34,37,419,9,7,11,77,4,3,6,50,1989:1,,,,,,2.8,,2.4,,2.9,2.5,,2.0,,2.7,53773,46792,60754,,,,,,,26518,16841,36195,,,,48590,43172,54008,55,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-4,900,,7,2446,76,71,81,189,6,3,10,61,1948,56,65,7956,21.6,21.4,907,11.4,41,0.5,14,0.2,3,0.0,197,2.5,6704,84.3,29,0,0,2,50.5,8689,100.0,
05027,Arkansas,Columbia,75.5,74.3,76.6,,,,,,,71.0,68.8,73.1,,,,77.9,76.5,79.2,390,494,443,545,,,,,,,681,577,784,,,,407,348,466,12,61,32,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,18,19,13,26,34,170,4740,20,1777,7,,,,,,,,,,,,,,,,,,,,36,22,15,30,,,,,,,25,14,41,,,,20,12,31,39,38,40,1527,12,10,14,203,4,3,5,55,1804:1,259,89,,,,2.9,,2.5,,3.2,2.8,,2.2,,3.3,42964,37058,48870,,,,,,,23013,18043,27983,,,,49769,40610,58928,66,29,26,7,3,12,,,,,,,,,,,,,,,,19,18,10,28,16,,,,,,,,,,,,,,,,23,19,12,29,,,,,,,,,,,,,,,,,22,2200,10,48,6029,70,68,73,1229,15,11,19,62,5351,59,66,23457,20.6,17.7,8231,35.1,145,0.6,214,0.9,10,0.0,659,2.8,13967,59.5,205,1,0,2,51.7,14114,57.5,
05029,Arkansas,Conway,74.8,73.5,76.1,,,,,,,75.7,71.1,80.2,,,,74.8,73.4,76.1,397,503,450,555,,,,,,,522,370,717,,,,504,447,561,17,90,52,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,14,17,17,15,18,17,11,27,23,131,3870,19,1340,6,,,,,,,,,,,,,,,,,,,,32,22,15,31,,,,,,,,,,,,,,,,35,34,37,1231,10,8,12,190,4,3,5,34,2978:1,233,89,,,,2.9,,2.9,,2.9,2.7,,2.5,,2.8,46924,42029,51819,40625,21861,59389,,,,40464,36020,44908,39198,20392,58004,45525,39148,51902,80,36,27,,,,,,,,,,,,,,,,,,,24,24,15,36,23,,,,,,,,,,,,,,,,16,15,9,25,,,,,,,,,,,,,,,,,7,2100,3,68,5590,67,63,71,695,9,6,12,65,5432,61,69,20846,22.6,19.7,2350,11.3,181,0.9,88,0.4,7,0.0,836,4.0,16970,81.4,156,1,0,2,50.8,15001,70.5,
05031,Arkansas,Craighead,77.0,76.4,77.5,,,,,,,73.1,70.9,75.2,,,,77.1,76.5,77.7,1397,417,394,439,,,,,,,579,488,671,,,,412,388,436,72,67,52,84,,,,,,,94,60,139,,,,65,47,86,83,8,6,10,,,,,,,13,9,19,,,,7,5,10,15,13,16,16,14,17,14,11,17,147,165,17790,17,8261,9,30,9,6,13,,,,,,,,,,,,,,,,122,16,14,19,,,,,,,12,7,20,,,,18,14,21,35,34,36,7462,12,10,14,1145,4,3,5,180,554:1,1271,92,5,2,7,2.9,,2.4,2.5,3.1,2.8,,2.2,2.6,3.1,47766,43098,52434,,,,33125,5171,61079,30564,23863,37265,33482,23863,43101,52351,49824,54878,59,43,40,7,5,9,,,,,,,22,14,32,,,,4,2,6,87,16,13,20,16,,,,,,,,,,,,,,,,93,17,14,21,,,,,,,22,13,34,,,,18,14,22,,295,11900,25,192,23623,57,55,59,4774,12,11,14,82,33757,80,83,110332,25.0,14.0,18267,16.6,588,0.5,1412,1.3,61,0.1,5793,5.3,82589,74.9,682,1,0,1,51.5,31024,32.2,
05033,Arkansas,Crawford,77.0,76.3,77.8,,,,,,,,,,,,,,,,960,424,396,451,,,,,,,,,,,,,,,,28,45,30,65,,,,,,,,,,,,,,,,34,6,4,9,,,,,,,,,,,,,,,,16,15,18,17,15,18,14,10,19,59,113,9970,16,4855,8,27,14,9,21,,,,,,,,,,,,,,,,59,14,10,17,,,,,,,,,,,,,,,,35,33,36,4553,12,10,14,780,5,3,6,24,4217:1,874,90,12,6,18,2.8,,2.6,2.8,2.8,2.7,,2.2,2.6,2.7,44600,40329,48871,37813,22580,53046,,,,23066,10435,35697,40070,22384,57756,48267,45926,50608,63,68,35,4,2,7,,,,,,,,,,,,,,,,70,23,18,29,22,,,,,,,,,,,,,,,,43,14,10,18,,,,,,,,,,,,,,,,,114,7300,16,166,18211,76,74,78,2235,10,8,11,73,17391,70,75,63257,24.3,17.2,960,1.5,1648,2.6,976,1.5,42,0.1,5131,8.1,52887,83.6,687,1,1,2,50.6,32189,52.0,
05035,Arkansas,Crittenden,72.8,71.9,73.7,,,,,,,71.1,69.9,72.4,,,,74.2,72.9,75.4,936,598,558,637,,,,,,,668,608,727,,,,556,500,612,55,103,78,135,,,,,,,,,,,,,,,,47,9,7,12,,,,,,,,,,,,,,,,17,16,19,17,16,19,17,13,22,202,519,9470,19,2521,5,32,22,15,31,,,,,,,,,,,,,,,,68,20,15,25,,,,,,,20,14,28,,,,20,14,29,40,39,41,2953,11,9,12,454,3,2,5,92,1090:1,744,89,9,5,13,2.4,,2.2,2.7,2.9,2.5,,2.2,2.5,3.0,41976,37000,46952,,,,68882,53576,84188,31509,29798,33220,27500,9532,45468,56881,51101,62661,89,49,45,20,16,26,,,,,,,,,,,,,,,,32,13,9,19,13,,,,,,,,,,,,,,,,65,27,21,34,,,,,,,34,24,45,,,,20,13,31,,159,5900,27,256,10956,57,56,59,2656,15,12,17,76,14545,75,78,47955,27.1,14.5,25976,54.2,197,0.4,310,0.6,26,0.1,1331,2.8,19608,40.9,230,1,0,1,52.5,10632,20.9,
05037,Arkansas,Cross,72.8,71.4,74.2,,,,,,,72.5,69.1,76.0,,,,72.9,71.3,74.5,367,602,537,666,,,,,,,643,509,801,,,,596,522,671,15,95,53,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,19,19,13,27,27,195,3010,18,1147,6,,,,,,,,,,,,,,,,,,,,31,26,18,37,,,,,,,,,,,,,,,,37,36,38,1065,11,9,13,154,4,3,5,67,1493:1,250,90,,,,2.9,,2.5,,3.1,2.9,,2.4,,3.1,45273,39576,50970,,,,,,,34063,28663,39463,28908,28400,29416,53054,46813,59295,66,56,45,,,,,,,,,,,,,,,,,,,21,25,15,38,25,,,,,,,,,,,,,,,,14,17,9,28,,,,,,,,,,,,,,,,,42,1800,23,109,4447,67,63,70,619,10,7,13,71,4698,67,75,16419,23.2,19.3,3778,23.0,71,0.4,130,0.8,8,0.0,328,2.0,11870,72.3,5,0,,,51.4,10148,56.8,
05039,Arkansas,Dallas,75.4,73.2,77.6,,,,,,,74.8,70.3,79.2,,,,76.4,73.6,79.2,168,562,468,655,,,,,,,682,533,860,,,,492,380,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,18,17,9,28,,,1330,18,1486,18,,,,,,,,,,,,,,,,,,,,13,25,13,42,,,,,,,,,,,,,,,,38,37,39,355,9,8,11,49,3,2,5,57,1752:1,,,,,,2.9,,2.6,,3.2,3.0,,2.9,,3.2,41314,35875,46753,,,,,,,32074,21640,42508,,,,43343,34895,51791,43,36,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,30,15,54,,,,,,,,,,,,,,,,,1-4,800,,27,2010,68,59,76,265,9,5,14,58,1733,53,64,7009,21.0,24.4,2829,40.4,49,0.7,19,0.3,4,0.1,271,3.9,3731,53.2,4,0,,,50.5,4272,52.6,
05041,Arkansas,Desha,72.8,71.1,74.6,,,,,,,71.0,68.6,73.3,,,,73.2,70.4,76.0,252,600,520,679,,,,,,,707,581,832,,,,564,447,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18,21,19,17,20,10,5,15,19,202,2640,22,2602,20,,,,,,,,,,,,,,,,,,,,24,29,18,43,,,,,,,31,16,53,,,,31,16,55,40,39,42,804,13,10,15,137,5,3,6,97,1033:1,182,88,,,,2.5,,2.4,,2.8,2.3,,2.1,,2.6,37005,31726,42284,,,,,,,25484,22317,28651,26171,8917,43425,45491,38331,52651,69,25,22,13,7,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,22,12,38,,,,,,,,,,,,,,,,,45,1300,35,74,3199,61,58,65,477,10,7,14,55,2860,50,60,11361,25.3,19.6,5316,46.8,52,0.5,80,0.7,17,0.1,731,6.4,5059,44.5,274,2,1,4,52.8,4087,31.4,
05043,Arkansas,Drew,75.4,73.9,76.9,,,,,,,75.1,71.7,78.6,,,,75.1,73.3,76.9,296,493,434,551,,,,,,,558,442,695,,,,491,420,561,18,113,67,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,15,18,17,15,18,18,11,26,23,148,3370,18,1997,11,,,,,,,,,,,,,,,,,,,,31,24,16,34,,,,,,,,,,,,,,,,37,36,39,1027,10,8,12,153,4,3,5,66,1518:1,281,96,,,,2.3,,2.1,,2.6,2.6,,2.3,,2.8,44162,38065,50259,,,,,,,29219,22588,35850,,,,57537,50047,65027,68,21,19,12,7,20,,,,,,,,,,,,,,,,16,19,11,32,17,,,,,,,,,,,,,,,,18,19,12,31,,,,,,,,,,,,,,,,,50,1800,28,76,4845,68,65,71,698,11,7,14,69,4974,65,74,18219,21.6,18.2,5092,27.9,98,0.5,125,0.7,8,0.0,684,3.8,12044,66.1,18,0,0,1,51.3,8997,48.6,
05045,Arkansas,Faulkner,76.7,76.2,77.2,,,,90.8,73.5,108.2,74.4,72.6,76.2,93.2,70.7,115.8,76.7,76.1,77.2,1579,413,393,434,,,,,,,518,438,599,207,116,341,411,389,433,69,60,47,76,,,,,,,91,52,148,,,,54,39,71,78,7,6,9,,,,,,,12,8,18,,,,6,5,8,14,13,16,15,14,17,10,8,13,154,148,19080,16,6301,6,53,14,11,19,,,,,,,,,,,,,,,,132,15,13,18,,,,,,,15,9,25,,,,16,13,19,36,34,37,7508,10,8,11,1107,4,3,5,89,1125:1,1371,92,3,1,5,3.2,3.8,2.7,2.8,3.4,3.0,4.0,2.5,2.7,3.1,58482,52621,64343,,,,63947,43766,84128,35776,32746,38806,30300,25225,35375,57324,55046,59602,48,38,35,5,4,7,,,,,,,15,9,25,,,,4,2,5,105,17,14,20,17,,,,,,,,,,,,,,,,92,15,12,18,,,,,,,16,8,28,,,,16,12,20,,147,13200,11,176,27776,62,61,64,6252,15,13,16,80,35853,79,82,126007,22.8,12.9,15164,12.0,864,0.7,1582,1.3,92,0.1,5277,4.2,100734,79.9,790,1,0,1,51.2,43891,38.8,
05047,Arkansas,Franklin,74.9,73.5,76.4,,,,,,,,,,,,,,,,320,505,446,563,,,,,,,,,,,,,,,,13,80,43,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,18,16,20,14,8,23,17,114,3290,19,660,4,,,,,,,,,,,,,,,,,,,,30,24,16,34,,,,,,,,,,,,,,,,36,35,38,1236,12,10,14,189,4,3,6,23,4429:1,174,95,27,11,42,3.2,,,,,3.1,,,,,45670,39218,52122,26500,10476,42524,28523,26588,30458,,,,,,,38877,35879,41875,56,,15,,,,,,,,,,,,,,,,,,,25,30,19,45,28,,,,,,,,,,,,,,,,17,19,11,31,,,,,,,,,,,,,,,,,67,2000,34,4,4740,71,67,74,908,15,10,19,62,4186,58,67,17715,22.3,19.9,151,0.9,280,1.6,190,1.1,36,0.2,574,3.2,16220,91.6,3,0,0,1,50.1,14972,82.6,
05049,Arkansas,Fulton,74.2,72.3,76.0,,,,,,,,,,,,,,,,271,545,471,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,20,19,17,20,13,8,19,15,142,2400,20,1486,12,,,,,,,,,,,,,,,,,,,,18,21,12,33,,,,,,,,,,,,,,,,36,35,38,712,11,9,13,125,5,3,6,200,499:1,,,,,,3.4,,,,,3.4,,,,,32926,29757,36095,24250,11179,37321,,,,,,,,,,35972,31624,40320,75,,31,,,,,,,,,,,,,,,,,,,16,26,14,44,26,,,,,,,,,,,,,,,,13,21,11,36,,,,,,,,,,,,,,,,,,1300,,26,3965,80,76,84,482,10,7,14,58,2880,53,63,12477,21.1,26.0,85,0.7,101,0.8,42,0.3,2,0.0,215,1.7,11787,94.5,65,1,0,2,50.6,11378,92.9,
05051,Arkansas,Garland,75.0,74.4,75.6,,,,,,,70.9,68.8,73.1,85.9,80.8,91.1,75.1,74.4,75.7,1964,502,478,526,,,,,,,715,611,820,191,123,284,502,475,528,55,69,52,90,,,,,,,101,50,181,,,,68,49,93,50,7,5,9,,,,,,,,,,,,,,,,16,14,17,16,15,18,16,13,20,196,231,17320,18,10289,11,82,28,22,34,,,,,,,,,,,,,,,,167,24,21,28,,,,,,,16,8,30,,,,26,22,30,35,34,37,6879,13,11,14,919,4,3,6,117,857:1,1102,84,13,7,18,2.9,,2.4,2.8,3.1,2.9,,2.4,2.8,3.0,45786,42021,49551,,,,,,,26952,21260,32644,36893,19939,53847,46868,44280,49456,67,54,38,9,7,12,,,,,,,32,20,50,,,,7,5,9,142,28,23,33,29,,,,,,,,,,,,,,,,125,25,21,30,,,,,,,38,22,60,,,,25,20,30,,270,9100,30,205,27270,68,66,69,5025,13,11,15,79,31596,76,81,99386,19.9,24.3,8480,8.5,783,0.8,855,0.9,68,0.1,5900,5.9,81164,81.7,1178,1,1,2,51.9,35436,36.9,
05053,Arkansas,Grant,76.6,75.3,78.0,,,,,,,,,,,,,,,,287,421,370,472,,,,,,,,,,,,,,,,11,67,34,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,16,15,14,17,17,11,25,21,137,2760,15,790,4,10,18,9,34,,,,,,,,,,,,,,,,30,24,16,34,,,,,,,,,,,,,,,,34,32,36,870,8,7,9,150,3,2,5,55,1827:1,365,93,,,,3.2,,,,,3.0,,,,,58566,51691,65441,,,,,,,,,,,,,,,,45,17,10,,,,,,,,,,,,,,,,,,,21,21,13,33,23,,,,,,,,,,,,,,,,20,22,13,34,,,,,,,,,,,,,,,,,25,2000,13,41,5499,80,77,83,661,10,7,13,74,5078,70,78,18265,22.0,18.5,469,2.6,89,0.5,73,0.4,12,0.1,552,3.0,16853,92.3,28,0,0,1,50.6,13395,75.0,
05055,Arkansas,Greene,74.7,73.9,75.5,,,,,,,,,,,,,,,,790,507,471,543,,,,,,,,,,,,,,,,26,59,38,86,,,,,,,,,,,,,,,,31,8,5,11,,,,,,,,,,,,,,,,15,14,17,17,15,18,15,10,21,34,91,7740,17,3984,9,11,8,4,15,,,,,,,,,,,,,,,,64,21,16,26,,,,,,,,,,,,,,,,34,32,36,2404,9,7,11,347,3,2,4,99,1007:1,533,95,8,3,12,2.7,,2.0,2.6,2.8,2.6,,2.3,2.4,2.6,47098,41553,52643,38000,13781,62219,33661,19731,47591,36950,580,73320,33235,9081,57389,47657,43514,51800,72,54,39,5,3,9,,,,,,,,,,,,,,,,66,29,22,37,29,,,,,,,,,,,,,,,,53,24,18,31,,,,,,,,,,,,,,,,,86,5100,17,112,11561,67,64,70,1582,10,7,12,77,13205,74,79,45325,24.3,16.3,798,1.8,261,0.6,185,0.4,175,0.4,1343,3.0,41989,92.6,98,0,0,1,50.7,17470,41.5,
05057,Arkansas,Hempstead,75.9,74.6,77.1,,,,,,,76.0,73.6,78.4,89.0,75.7,102.2,74.7,72.9,76.4,388,504,451,557,,,,,,,523,424,622,,,,543,471,615,11,49,24,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,17,16,19,21,14,30,25,142,4020,18,3277,14,10,15,7,28,,,,,,,,,,,,,,,,35,23,16,32,,,,,,,,,,,,,,,,37,36,38,1661,14,11,16,274,5,3,6,56,1794:1,239,79,,,,2.7,,2.5,2.6,3.0,2.5,,2.2,2.5,2.7,40867,35147,46587,,,,,,,32136,28788,35484,43571,6236,80906,54381,47058,61704,88,44,41,9,5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,7,22,,,,,,,,,,,,,,,,,141,2400,59,56,5607,69,66,72,756,10,7,13,73,5904,70,76,21532,25.7,18.5,6428,29.9,151,0.7,112,0.5,45,0.2,2864,13.3,11605,53.9,644,3,2,5,51.6,12609,55.8,
05059,Arkansas,Hot Spring,74.0,72.9,75.0,,,,,,,71.5,67.9,75.1,,,,74.2,73.1,75.3,663,526,484,568,,,,,,,650,514,811,,,,519,473,564,20,72,44,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,14,17,17,15,18,16,12,21,69,239,6000,18,2209,7,17,17,10,27,,,,,,,,,,,,,,,,71,30,24,38,,,,,,,,,,,,,,,,35,34,37,1833,10,8,12,231,3,2,4,53,1876:1,386,94,,,,2.9,,2.5,2.7,3.0,2.7,,1.9,2.7,2.9,45860,39304,52416,91081,37611,144551,,,,35489,21220,49758,32708,2959,62457,45800,41731,49869,63,60,52,9,6,14,,,,,,,,,,,,,,,,50,30,22,40,30,,,,,,,,,,,,,,,,39,23,17,32,,,,,,,,,,,,,,,,,54,3400,16,76,9809,78,75,80,842,7,5,9,65,8166,62,68,33771,20.6,19.3,3761,11.1,218,0.6,140,0.4,25,0.1,1245,3.7,27796,82.3,122,0,0,1,47.7,21719,66.0,
05061,Arkansas,Howard,73.6,72.0,75.2,,,,,,,69.4,65.3,73.5,,,,74.1,72.2,76.0,256,540,471,609,,,,,,,718,545,928,,,,517,438,596,13,93,50,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,17,16,19,10,6,16,14,129,2240,17,2853,21,,,,,,,,,,,,,,,,,,,,27,29,19,42,,,,,,,,,,,,,,,,38,37,39,1086,15,12,17,198,6,4,8,45,2200:1,209,96,,,,2.9,,2.6,2.9,3.0,2.6,,2.3,2.6,2.8,41427,35533,47321,,,,,,,24181,18842,29520,35625,18432,52818,42012,33169,50855,76,35,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1600,12,0,3545,69,66,72,522,11,7,15,66,3397,61,71,13202,26.2,18.1,2709,20.5,185,1.4,75,0.6,17,0.1,1738,13.2,8354,63.3,349,3,2,4,51.7,9310,67.5,
05063,Arkansas,Independence,77.0,76.0,77.9,,,,,,,,,,,,,,,,560,420,384,456,,,,,,,,,,,,,,,,23,63,40,95,,,,,,,,,,,,,,,,25,8,5,11,,,,,,,,,,,,,,,,16,14,17,16,15,18,11,8,17,44,141,6320,17,2680,7,13,12,6,20,,,,,,,,,,,,,,,,58,22,17,29,,,,,,,,,,,,,,,,34,33,36,2448,11,9,13,377,4,3,5,114,880:1,422,92,,,,2.8,,2.3,2.6,2.9,2.7,,2.2,2.5,2.8,47903,42367,53439,,,,,,,,,,30839,27664,34014,46763,43154,50372,65,52,41,5,2,8,,,,,,,,,,,,,,,,41,23,16,31,22,,,,,,,,,,,,,,,,33,18,12,25,,,,,,,,,,,,,,,,,,4200,,85,10261,72,69,75,1248,9,7,11,60,8595,56,64,37825,24.5,18.0,869,2.3,315,0.8,338,0.9,89,0.2,2514,6.6,33300,88.0,494,1,1,2,51.1,25134,68.6,
05065,Arkansas,Izard,74.4,72.5,76.3,,,,,,,,,,,,,,,,284,516,449,583,,,,,,,,,,,,,,,,10,102,49,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,14,18,17,15,18,16,11,23,23,194,2470,18,75,1,,,,,,,,,,,,,,,,,,,,23,24,15,36,,,,,,,,,,,,,,,,35,34,37,891,13,11,15,151,6,4,8,132,757:1,123,95,,,,3.1,,,,,3.1,,,,,40233,34763,45703,,,,,,,,,,85682,40373,130991,43026,39583,46469,62,,30,,,,,,,,,,,,,,,,,,,21,31,18,49,31,,,,,,,,,,,,,,,,14,21,11,35,,,,,,,,,,,,,,,,,17,1200,14,0,3690,76,73,79,389,9,5,12,54,2606,49,58,13629,18.0,26.1,293,2.1,114,0.8,65,0.5,2,0.0,346,2.5,12633,92.7,11,0,0,1,48.1,13696,100.0,
05067,Arkansas,Jackson,73.7,72.4,75.0,,,,,,,73.1,69.9,76.3,,,,73.5,72.0,75.0,340,541,481,600,,,,,,,608,453,799,,,,540,474,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,17,20,19,17,20,29,17,43,50,348,3600,21,1872,10,,,,,,,,,,,,,,,,,,,,30,25,17,36,,,,,,,,,,,,,,,,38,37,39,859,10,9,12,141,4,3,5,78,1286:1,149,86,,,,3.0,,2.9,,3.1,2.9,,2.4,,3.2,38636,33497,43775,,,,,,,19597,16430,22764,15933,14622,17244,38235,34757,41713,86,49,23,11,6,18,,,,,,,,,,,,,,,,13,14,7,24,15,,,,,,,,,,,,,,,,11,13,6,23,,,,,,,,,,,,,,,,,,1500,,23,4257,69,66,73,621,11,7,14,66,4022,61,70,16719,20.1,18.3,2867,17.1,120,0.7,88,0.5,36,0.2,503,3.0,12837,76.8,0,0,0,1,50.4,11709,65.1,
05069,Arkansas,Jefferson,73.5,72.7,74.2,,,,,,,72.8,71.7,73.8,,,,74.1,72.9,75.3,1399,583,551,616,,,,,,,627,581,672,,,,547,500,595,50,82,61,108,,,,,,,85,59,119,,,,82,46,136,52,9,6,11,,,,,,,,,,,,,,,,17,16,19,17,15,18,15,12,17,288,502,14120,20,5499,7,39,19,14,26,,,,,,,11,6,19,,,,31,20,46,91,19,15,23,,,,,,,15,11,21,,,,23,17,31,40,39,41,3466,10,8,11,502,3,2,4,78,1285:1,889,81,15,10,21,2.3,,2.0,,3.0,2.2,,1.9,,2.7,40555,36786,44324,,,,60960,40309,81611,34776,32323,37229,32679,24623,40735,51804,47583,56025,79,58,57,29,24,33,,,,,,,40,32,47,,,,15,10,21,45,13,9,17,13,,,,,,,7,4,12,,,,22,14,31,126,36,30,43,,,,,,,43,34,53,,,,29,21,40,,328,6900,48,143,16644,62,60,64,3731,15,13,17,60,16185,58,63,66824,21.7,18.0,38109,57.0,284,0.4,582,0.9,80,0.1,1473,2.2,25575,38.3,429,1,0,1,50.6,23940,30.9,
