,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (White),YPLL Rate (White) 95% CI - Low,YPLL Rate (White) 95% CI - High,YPLL Rate (White) Unreliable,% Fair or Poor Health,95% CI - Low.1,95% CI - High.1,Z-Score.1,Average Number of Physically Unhealthy Days,95% CI - Low.2,95% CI - High.2,Z-Score.2,Average Number of Mentally Unhealthy Days,95% CI - Low.3,95% CI - High.3,Z-Score.3,Unreliable.1,% Low birthweight,95% CI - Low.4,95% CI - High.4,Z-Score.4,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (White),% LBW (White) 95% CI - Low,% LBW (White) 95% CI - High,% Smokers,95% CI - Low.5,95% CI - High.5,Z-Score.5,% Adults with Obesity,95% CI - Low.6,95% CI - High.6,Z-Score.6,Food Environment Index,Z-Score.7,% Physically Inactive,95% CI - Low.7,95% CI - High.7,Z-Score.8,% With Access to Exercise Opportunities,Z-Score.9,% Excessive Drinking,95% CI - Low.8,95% CI - High.8,Z-Score.10,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low.9,95% CI - High.9,Z-Score.11,# Chlamydia Cases,Chlamydia Rate,Z-Score.12,Teen Birth Rate,95% CI - Low.10,95% CI - High.10,Z-Score.13,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (White),Teen Birth Rate (White) 95% CI - Low,Teen Birth Rate (White) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low.11,95% CI - High.11,Z-Score.14,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score.15,# Dentists,Dentist Rate,Dentist Ratio,Z-Score.16,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score.17,Preventable Hospitalization Rate,Z-Score.18,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% With Annual Mammogram,Z-Score.19,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score.20,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),# Completed High School,Population,% Completed High School,95% CI - Low.12,95% CI - High.12,Z-Score.21,# Some College,Population.1,% Some College,95% CI - Low.13,95% CI - High.13,Z-Score.22,# Unemployed,Labor Force,% Unemployed,Z-Score.23,% Children in Poverty,95% CI - Low.14,95% CI - High.14,Z-Score.24,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score.25,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low.15,95% CI - High.15,Z-Score.26,# Associations,Social Association Rate,Z-Score.27,Annual Average Violent Crimes,Violent Crime Rate,Z-Score.28,# Injury Deaths,Injury Death Rate,95% CI - Low.16,95% CI - High.16,Z-Score.29,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (White),Injury Death Rate (White) 95% CI - Low,Injury Death Rate (White) 95% CI - High,Average Daily PM2.5,Z-Score.30,Presence of Water Violation,Z-Score.31,% Severe Housing Problems,95% CI - Low.17,95% CI - High.17,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score.32,% Drive Alone to Work,95% CI - Low.18,95% CI - High.18,Z-Score.33,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low.19,95% CI - High.19,Z-Score.34,Unnamed: 250
25,25,25,25,26,1049,Alabama,DeKalb,,1284,10537,9649,11425,-0.2,,,,,,,,,,,,,3424.0,2236.0,5016.0,,11926.0,10820.0,13033.0,,27,24,31,0.65,5.5,5.0,6.0,1.02,5.9,5.4,6.3,1.4,,8,8,9,-1.1,,,,,,,,,,7.0,6.0,8.0,9.0,8.0,10.0,25,22,28,0.92,30,25.0,36.0,-1.68,7.3,-0.65,33,28.0,38.0,0.21,45,0.01,13,13,14,-0.48,21,82,26,20,32,-0.31,180,251.3,-1.13,37,34,40,0.49,,,,,,,38.0,21.0,64.0,49.0,42.0,57.0,34.0,31.0,38.0,10995,19,17,21,3.61,28.0,39.0,2549.0,0.27,21.0,29.0,3405.0,0.18,19.0,27.0,3764.0,0.58,5915,0.04,,,7488.0,,5940.0,35,0.72,,,30.0,34.0,35.0,44,-0.62,,,34.0,39.0,44.0,35918,47990,75,73,77,1.95,7954,17400,46,41.0,50.0,0.67,870,31052,2.8,-0.68,29,23,36,0.34,64.0,22.0,5.0,57.0,21.0,82348,16881,4.9,-0.47,3828,17505,22,18,26,-1.0,62,8.7,0.8,196.0,312.0,-0.42,383,107,97,118,1.04,,,,,,,,,,33.0,19.0,52.0,124.0,111.0,137.0,7.7,-1.59,No,-0.34,11,9,13,8,7,10,3,2,4,1,0,1,-0.69,84,82,86,-0.57,,,,,,,,,,73.0,63.0,83.0,85.0,83.0,88.0,29311,32,29,36,-0.64,
26,26,26,26,27,1051,Alabama,Elmore,,1217,8112,7406,8818,-1.38,,,,,,,,,10818.0,9134.0,12501.0,,,,,,7676.0,6864.0,8489.0,,19,17,22,-1.36,4.2,3.8,4.6,-1.57,4.9,4.5,5.3,-1.42,,9,9,10,-0.57,,,,,,,16.0,14.0,18.0,8.0,5.0,12.0,7.0,7.0,8.0,19,17,22,-1.54,35,29.0,41.0,-0.73,7.4,-0.76,25,20.0,29.0,-1.6,52,-0.31,15,14,15,0.25,27,65,42,35,47,1.14,408,499.5,-0.26,26,24,29,-0.89,,,,,,,31.0,26.0,36.0,27.0,16.0,44.0,25.0,22.0,28.0,6409,10,9,11,-1.54,21.0,26.0,3899.0,0.87,13.0,16.0,6247.0,0.95,18.0,22.0,4512.0,0.64,5677,-0.11,,,7369.0,,5507.0,44,-1.17,,,42.0,40.0,44.0,41,-0.11,,57.0,32.0,27.0,42.0,48590,56093,87,85,88,-0.95,12268,22339,55,51.0,59.0,-0.27,979,37565,2.6,-0.89,18,13,23,-1.04,,,29.0,42.0,9.0,114545,25965,4.4,-1.03,3828,18217,21,17,25,-1.07,91,11.1,0.03,195.0,239.0,-0.81,311,76,68,85,-0.94,,,,,,,66.0,50.0,85.0,,,,82.0,72.0,92.0,10.6,1.25,Yes,2.91,11,10,13,9,8,11,1,1,2,1,0,1,-0.69,86,85,88,0.2,,,,,,,80.0,76.0,85.0,,,,84.0,80.0,88.0,34080,44,40,47,0.57,
27,27,27,27,28,1053,Alabama,Escambia,,784,11843,10576,13109,0.44,,,,,,,,,13682.0,11246.0,16117.0,,,,,,11145.0,9606.0,12684.0,,28,26,31,0.91,5.3,5.0,5.7,0.7,5.6,5.3,5.9,0.66,,10,9,11,-0.49,9.0,4.0,14.0,,,,15.0,12.0,17.0,13.0,6.0,21.0,7.0,6.0,8.0,25,23,28,1.07,37,30.0,44.0,-0.37,6.3,0.38,34,28.0,40.0,0.36,48,-0.14,15,14,15,0.2,16,59,27,20,34,-0.18,184,491.4,-0.29,43,38,47,1.16,50.0,30.0,79.0,,,,41.0,34.0,48.0,51.0,25.0,94.0,42.0,36.0,49.0,4094,15,13,17,1.37,12.0,33.0,3062.0,0.56,14.0,38.0,2617.0,-0.33,23.0,63.0,1593.0,0.05,7234,0.89,14609.0,,6248.0,,7301.0,34,0.93,29.0,,36.0,,34.0,37,0.56,46.0,,29.0,,39.0,20981,25859,81,79,83,0.4,3758,9701,39,34.0,44.0,1.38,514,14762,3.5,0.04,27,18,36,0.07,15.0,,49.0,22.0,22.0,75568,14044,5.4,0.13,3387,8288,41,33,49,0.45,55,15.0,-1.2,169.0,446.0,0.29,225,121,105,137,1.88,,,,,,,78.0,57.0,104.0,,,,150.0,128.0,173.0,8.8,-0.52,No,-0.34,11,9,13,9,7,11,2,1,3,1,0,1,-0.68,90,88,92,1.36,91.0,78.0,100.0,,,,87.0,83.0,91.0,,,,90.0,88.0,92.0,12649,28,24,32,-1.12,
28,28,28,28,29,1055,Alabama,Etowah,,2178,11495,10744,12245,0.27,,,,,,,,,13447.0,11503.0,15391.0,,,,,,11467.0,10609.0,12326.0,,22,19,25,-0.68,4.8,4.4,5.2,-0.38,5.4,5.0,5.8,0.1,,9,9,10,-0.62,,,,,,,14.0,13.0,16.0,6.0,4.0,8.0,8.0,8.0,9.0,23,20,26,0.09,36,32.0,40.0,-0.43,6.7,-0.04,34,30.0,38.0,0.38,49,-0.2,15,14,16,0.45,16,99,16,11,22,-1.17,544,529.4,-0.16,39,36,42,0.72,,,,,,,45.0,39.0,51.0,64.0,50.0,80.0,36.0,33.0,39.0,10125,12,11,14,-0.06,82.0,80.0,1250.0,-1.52,53.0,52.0,1930.0,-1.11,124.0,121.0,825.0,-0.79,6934,0.7,,,9868.0,10686.0,6620.0,28,2.19,,,33.0,,27.0,38,0.4,,38.0,26.0,38.0,40.0,60905,72032,85,83,86,-0.44,14075,24917,56,53.0,60.0,-0.43,1428,42723,3.3,-0.11,27,21,33,0.06,90.0,28.0,47.0,55.0,21.0,89468,19000,4.7,-0.67,7307,22047,33,29,37,-0.14,159,15.5,-1.37,619.0,604.0,1.13,476,93,84,101,0.11,,,,,,,80.0,61.0,102.0,,,,99.0,90.0,109.0,8.2,-1.1,No,-0.34,11,9,12,9,8,10,1,1,2,1,0,1,-0.87,87,86,88,0.34,,,,,,,82.0,79.0,86.0,76.0,66.0,87.0,88.0,86.0,89.0,41552,28,26,31,-1.09,
29,29,29,29,30,1057,Alabama,Fayette,,327,10521,8693,12348,-0.21,,,,,,,,,,,,,,,,,,,,,24,21,27,-0.21,5.1,4.7,5.6,0.27,5.5,5.1,6.0,0.5,,11,9,12,-0.08,,,,,,,20.0,14.0,26.0,,,,9.0,7.0,11.0,24,21,27,0.6,38,29.0,47.0,-0.14,7.1,-0.45,30,23.0,38.0,-0.4,34,0.53,15,14,16,0.34,4,18,22,10,36,-0.62,76,461.5,-0.39,37,31,44,0.52,,,,,,,28.0,14.0,51.0,,,,39.0,32.0,46.0,1575,12,11,14,-0.14,17.0,103.0,967.0,-2.55,5.0,31.0,3260.0,0.11,2.0,12.0,8151.0,0.78,4667,-0.77,,,2123.0,,4794.0,38,0.09,,,33.0,,38.0,47,-1.12,,,39.0,64.0,47.0,9669,11706,83,79,86,0.04,1946,3802,51,44.0,58.0,0.11,207,6579,3.1,-0.32,23,14,32,-0.42,,,62.0,,24.0,79568,15443,5.2,-0.14,984,3480,28,18,38,-0.51,14,8.5,0.85,,,0.0,84,102,81,126,0.68,,,,,,,108.0,54.0,194.0,,,,102.0,80.0,129.0,9.2,-0.12,Yes,2.91,12,9,14,10,7,12,2,0,3,1,0,2,-0.53,86,82,89,-0.02,,,,,,,,,,,,,,,,6275,44,37,51,0.62,
30,30,30,30,31,1059,Alabama,Franklin,,515,9762,8533,10991,-0.58,,,,,,,,,,,,,,,,,,,,,26,23,29,0.24,5.1,4.7,5.6,0.31,5.3,4.9,5.7,-0.23,,10,8,11,-0.53,,,,,,,,,,8.0,6.0,9.0,10.0,9.0,12.0,23,20,25,-0.1,37,30.0,44.0,-0.35,7.4,-0.76,37,29.0,45.0,1.1,58,-0.62,15,14,16,0.38,3,35,9,3,18,-1.86,87,276.2,-1.04,47,41,52,1.68,,,,,,,,,,62.0,50.0,76.0,44.0,39.0,50.0,4219,16,14,18,2.21,14.0,45.0,2240.0,0.04,8.0,26.0,3920.0,0.41,2.0,6.0,15681.0,0.87,8158,1.49,,,11677.0,,8136.0,34,0.93,,,44.0,21.0,34.0,40,0.06,,,24.0,18.0,41.0,16047,20786,77,75,80,1.37,3263,7724,42,37.0,48.0,1.02,405,14696,2.8,-0.73,25,16,33,-0.24,,,22.0,52.0,27.0,85147,20457,4.2,-1.32,3056,7876,39,30,48,0.29,29,9.2,0.62,83.0,264.0,-0.67,130,83,68,97,-0.54,,,,,,,,,,,,,,,,9.1,-0.22,No,-0.34,11,9,14,7,5,9,4,2,5,1,0,2,-0.65,83,79,87,-1.01,,,,,,,,,,55.0,43.0,67.0,87.0,84.0,90.0,12752,38,33,44,-0.01,
31,31,31,31,32,1061,Alabama,Geneva,,556,11998,10414,13581,0.51,,,,,,,,,15297.0,10529.0,21482.0,,,,,,12283.0,10496.0,14070.0,,26,23,30,0.43,5.6,5.1,6.1,1.23,5.7,5.3,6.2,1.05,,8,7,9,-1.34,,,,,,,18.0,12.0,23.0,,,,7.0,5.0,8.0,25,22,28,0.97,41,33.0,49.0,0.65,7.0,-0.34,41,34.0,48.0,1.95,20,1.2,15,15,16,0.66,9,32,28,19,38,-0.08,115,435.3,-0.48,43,38,49,1.27,,,,,,,44.0,30.0,62.0,38.0,21.0,65.0,44.0,38.0,51.0,2949,14,12,16,0.94,8.0,30.0,3289.0,0.66,2.0,8.0,13136.0,1.44,6.0,23.0,4379.0,0.63,5955,0.07,,,5946.0,,6020.0,37,0.3,,,44.0,,36.0,45,-0.79,,,43.0,25.0,46.0,14988,18660,80,78,83,0.6,2787,5948,47,40.0,54.0,0.55,320,11045,2.9,-0.58,21,11,31,-0.62,,,61.0,38.0,28.0,82768,15925,5.2,-0.09,1788,5818,31,24,38,-0.32,23,8.7,0.78,111.0,414.0,0.12,117,88,72,104,-0.17,,,,,,,84.0,42.0,150.0,,,,92.0,74.0,109.0,8.8,-0.52,No,-0.34,10,8,13,9,6,11,2,1,2,0,0,1,-1.0,86,83,89,-0.08,,,,,,,,,,,,,,,,10030,40,35,45,0.22,
32,32,32,32,33,1063,Alabama,Greene,,187,12918,9943,15893,0.96,,,,,,,,,,,,,,,,,,,,,34,31,38,2.53,6.0,5.5,6.5,2.05,5.8,5.4,6.3,1.36,,16,13,18,2.34,,,,,,,,,,,,,,,,27,24,30,1.65,38,27.0,50.0,-0.05,3.8,2.95,24,15.0,35.0,-1.78,6,1.88,10,10,11,-2.22,14,44,32,24,40,0.25,100,1200.5,2.18,49,39,60,1.92,,,,,,,,,,,,,,,,731,12,10,14,-0.5,4.0,49.0,2058.0,-0.14,1.0,12.0,8111.0,1.17,1.0,12.0,8111.0,0.78,6410,0.36,,,6466.0,,6943.0,29,1.98,,,27.0,,35.0,32,1.41,,,27.0,,45.0,4589,5793,79,74,85,0.87,940,1805,52,36.0,69.0,0.02,161,2883,5.6,2.27,46,29,63,2.28,,,60.0,,19.0,57140,9943,5.7,0.56,1356,1884,72,53,91,2.83,7,8.5,0.86,55.0,669.0,1.47,35,84,59,117,-0.43,,,,,,,,,,,,,,,,9.1,-0.22,No,-0.34,19,13,25,16,11,22,3,1,6,1,0,3,1.92,73,61,84,-3.0,,,,,,,97.0,93.0,100.0,,,,76.0,61.0,91.0,2381,42,28,56,0.41,
33,33,33,33,34,1065,Alabama,Hale,,322,13672,11339,16006,1.33,,,,,,,,,15630.0,12381.0,18879.0,,,,,,10844.0,7627.0,14062.0,,29,26,32,1.15,5.3,4.9,5.7,0.62,5.6,5.2,6.0,0.67,,12,10,14,0.73,,,,,,,16.0,14.0,19.0,,,,5.0,3.0,7.0,24,21,26,0.47,45,37.0,53.0,1.49,6.3,0.38,32,25.0,38.0,-0.01,30,0.74,12,11,12,-1.54,7,22,32,20,43,0.25,223,1505.5,3.0,35,28,41,0.16,,,,,,,38.0,30.0,47.0,,,,29.0,20.0,41.0,1324,11,10,13,-0.69,3.0,20.0,4909.0,1.1,2.0,14.0,7326.0,1.09,2.0,14.0,7326.0,0.76,6585,0.47,,,7132.0,,6331.0,31,1.56,,,31.0,,32.0,34,1.07,,,24.0,,44.0,8334,9921,84,81,87,-0.3,1464,3203,46,,,0.67,241,6119,3.9,0.52,31,18,43,0.51,,,51.0,,15.0,77708,12448,6.2,1.15,1756,3446,51,41,61,1.22,10,6.8,1.4,29.0,209.0,-0.97,67,90,70,115,-0.05,,,,,,,79.0,55.0,111.0,,,,100.0,68.0,143.0,9.4,0.07,No,-0.34,15,12,18,12,9,15,4,2,5,0,0,1,0.68,89,84,94,1.04,,,,,,,90.0,80.0,99.0,,,,88.0,76.0,100.0,5229,53,44,61,1.53,
34,34,34,34,35,1067,Alabama,Henry,,335,9576,7839,11312,-0.67,,,,,,,,,11637.0,8235.0,15973.0,,,,,,8915.0,6954.0,10875.0,,23,21,26,-0.31,4.8,4.4,5.2,-0.33,5.4,5.0,5.8,0.14,,10,9,12,-0.1,,,,,,,19.0,14.0,23.0,,,,8.0,6.0,10.0,23,20,26,0.08,35,27.0,43.0,-0.69,7.6,-0.96,29,22.0,37.0,-0.62,25,0.96,15,14,16,0.33,4,18,22,10,36,-0.62,98,571.5,-0.01,27,22,33,-0.76,,,,,,,37.0,27.0,50.0,,,,24.0,18.0,32.0,1826,14,12,16,0.75,5.0,29.0,3442.0,0.72,5.0,29.0,3441.0,0.2,3.0,17.0,5735.0,0.71,4344,-0.97,,,4688.0,,4282.0,44,-1.17,,,39.0,,46.0,41,-0.11,,,27.0,,44.0,9659,12168,79,77,82,0.83,1934,3764,51,43.0,59.0,0.09,247,6944,3.6,0.12,29,21,37,0.32,,,46.0,5.0,9.0,95722,19778,4.8,-0.52,779,3583,22,15,28,-1.01,23,13.4,-0.69,34.0,197.0,-1.03,69,80,62,102,-0.68,,,,,,,48.0,24.0,86.0,,,,97.0,73.0,125.0,9.0,-0.32,No,-0.34,10,7,12,9,6,11,1,0,2,0,0,1,-1.21,87,84,90,0.4,,,,,,,82.0,59.0,100.0,,,,85.0,83.0,87.0,6811,37,31,42,-0.16,
35,35,35,35,36,1069,Alabama,Houston,,1635,9244,8551,9938,-0.83,,,,,,,,,13201.0,11678.0,14724.0,,,,,,7761.0,6993.0,8530.0,,23,21,26,-0.33,4.9,4.5,5.2,-0.25,5.3,4.9,5.7,-0.28,,11,10,11,0.07,,,,6.0,3.0,10.0,17.0,16.0,18.0,6.0,4.0,9.0,8.0,7.0,8.0,22,19,25,-0.22,39,35.0,43.0,0.05,6.9,-0.24,32,29.0,37.0,0.12,67,-1.02,13,13,14,-0.45,24,83,29,23,35,-0.01,627,600.9,0.09,33,30,35,-0.08,,,,,,,46.0,41.0,51.0,42.0,30.0,58.0,26.0,23.0,28.0,10795,13,12,14,0.09,94.0,90.0,1114.0,-1.95,70.0,66.0,1513.0,-1.94,161.0,152.0,658.0,-1.23,4703,-0.74,,,5814.0,6612.0,4484.0,42,-0.75,,22.0,42.0,42.0,42.0,44,-0.62,,48.0,32.0,35.0,47.0,62123,72199,86,85,87,-0.8,15744,26595,59,57.0,61.0,-0.71,1390,46234,3.0,-0.47,28,23,32,0.15,,21.0,49.0,34.0,14.0,99190,19121,5.2,-0.1,8539,24284,35,33,37,0.01,121,11.6,-0.11,508.0,488.0,0.51,382,73,66,80,-1.14,,,,,,,59.0,47.0,73.0,62.0,31.0,112.0,79.0,70.0,89.0,7.1,-2.18,No,-0.34,13,13,14,12,11,13,1,1,2,0,0,1,0.05,88,87,89,0.81,,,,84.0,76.0,92.0,86.0,84.0,88.0,72.0,66.0,78.0,91.0,90.0,91.0,43855,26,24,27,-1.38,
36,36,36,36,37,1071,Alabama,Jackson,,1143,11126,10105,12147,0.09,,,,,,,,,,,,,,,,,,,,,25,22,28,0.1,5.5,5.0,6.0,0.95,5.7,5.3,6.2,1.08,,9,8,10,-0.8,,,,,,,17.0,11.0,22.0,7.0,3.0,10.0,9.0,8.0,10.0,24,21,27,0.43,36,28.0,43.0,-0.56,7.1,-0.45,34,28.0,42.0,0.45,47,-0.09,15,14,16,0.32,18,74,24,18,31,-0.43,105,202.3,-1.3,34,31,38,0.11,,,,,,,34.0,19.0,54.0,53.0,35.0,78.0,34.0,30.0,38.0,5448,13,12,15,0.43,28.0,54.0,1848.0,-0.38,19.0,37.0,2717.0,-0.25,25.0,48.0,2065.0,0.26,5480,-0.24,,,4149.0,,5459.0,44,-1.17,,,39.0,,44.0,44,-0.62,,,38.0,40.0,44.0,30781,36999,83,82,85,-0.1,5535,12186,45,41.0,50.0,0.7,772,23484,3.3,-0.17,20,13,27,-0.82,1.0,,18.0,62.0,22.0,82170,16690,4.9,-0.42,2946,10961,27,22,32,-0.62,47,9.1,0.67,163.0,317.0,-0.39,239,92,80,104,0.06,,,,,,,,,,,,,,,,10.0,0.66,Yes,2.91,12,10,14,9,7,11,2,1,3,1,1,2,-0.53,86,85,88,0.19,,,,,,,,,,,,,,,,19927,41,36,45,0.23,
37,37,37,37,38,1073,Alabama,Jefferson,,11347,11082,10785,11380,0.07,,,,,3815.0,2555.0,5479.0,,13544.0,13050.0,14038.0,,5785.0,4705.0,6866.0,,9390.0,9002.0,9779.0,,20,18,23,-1.12,4.1,3.8,4.5,-1.72,4.7,4.4,5.1,-1.94,,11,11,12,0.32,,,,11.0,9.0,13.0,15.0,15.0,16.0,7.0,6.0,7.0,8.0,8.0,8.0,18,16,21,-1.91,35,32.0,37.0,-0.77,6.6,0.07,29,27.0,31.0,-0.6,79,-1.6,17,17,18,1.76,64,429,15,13,17,-1.28,5121,776.9,0.7,27,26,28,-0.84,,,,,,,37.0,36.0,38.0,62.0,56.0,69.0,14.0,13.0,14.0,60158,11,10,12,-0.83,717.0,109.0,920.0,-2.79,607.0,92.0,1085.0,-3.44,1256.0,191.0,524.0,-1.79,4558,-0.84,,2487.0,5601.0,2510.0,4185.0,42,-0.75,,37.0,41.0,29.0,43.0,47,-1.12,,46.0,33.0,37.0,51.0,405059,449743,90,90,90,-1.79,122924,179072,69,67.0,70.0,-1.67,9091,318755,2.9,-0.63,23,19,26,-0.48,43.0,7.0,35.0,34.0,8.0,112597,21014,5.4,0.1,56880,150840,38,36,39,0.21,957,14.5,-1.05,5623.0,873.0,2.55,3374,102,99,106,0.72,,,,21.0,11.0,37.0,104.0,99.0,109.0,59.0,47.0,74.0,107.0,102.0,112.0,10.8,1.45,No,-0.34,16,16,17,15,14,15,1,1,2,1,1,1,1.02,83,83,84,-0.9,70.0,67.0,74.0,73.0,66.0,80.0,81.0,80.0,82.0,75.0,73.0,77.0,88.0,88.0,89.0,300213,34,33,35,-0.5,
38,38,38,38,39,1075,Alabama,Lamar,,268,11152,9003,13300,0.1,,,,,,,,,,,,,,,,,,,,,25,22,28,0.05,5.2,4.8,5.7,0.52,5.8,5.4,6.3,1.31,,9,7,11,-0.85,,,,,,,11.0,5.0,16.0,,,,9.0,7.0,10.0,24,22,28,0.62,34,26.0,43.0,-0.92,7.1,-0.45,31,24.0,39.0,-0.16,10,1.68,15,14,16,0.22,5,22,23,12,35,-0.57,36,258.1,-1.1,39,31,46,0.69,,,,,,,45.0,26.0,71.0,,,,39.0,31.0,48.0,1276,12,10,14,-0.37,,,nan,0.0,3.0,22.0,4602.0,0.62,2.0,14.0,6903.0,0.75,5917,0.04,,,7602.0,,5640.0,38,0.09,,,35.0,,39.0,43,-0.45,,,27.0,,44.0,8100,9837,82,80,85,0.11,1405,2955,48,39.0,56.0,0.48,179,5849,3.1,-0.41,22,13,30,-0.58,,,74.0,54.0,28.0,80778,15443,5.2,-0.05,727,3050,24,16,31,-0.85,10,7.2,1.26,23.0,162.0,-1.22,64,92,71,118,0.08,,,,,,,,,,,,,,,,8.8,-0.52,No,-0.34,10,7,13,7,5,10,1,0,3,2,0,3,-1.09,90,85,94,1.3,,,,,,,,,,,,,,,,5191,44,37,51,0.61,
39,39,39,39,40,1077,Alabama,Lauderdale,,1508,8624,7935,9313,-1.13,,,,,,,,,11823.0,9303.0,14343.0,,,,,,8371.0,7638.0,9104.0,,20,18,23,-1.07,4.5,4.0,4.9,-1.06,5.1,4.7,5.5,-0.82,,10,9,11,-0.41,,,,,,,18.0,15.0,21.0,7.0,4.0,10.0,9.0,8.0,10.0,20,17,23,-1.25,32,28.0,37.0,-1.26,7.4,-0.76,27,23.0,31.0,-1.06,65,-0.97,16,15,16,0.76,18,80,23,17,29,-0.59,411,444.1,-0.45,22,20,24,-1.46,,,,,,,23.0,18.0,29.0,44.0,31.0,62.0,21.0,19.0,23.0,8454,12,10,13,-0.49,46.0,50.0,2008.0,-0.19,52.0,56.0,1783.0,-1.36,146.0,157.0,635.0,-1.31,5141,-0.46,,,7256.0,,4972.0,40,-0.33,,33.0,38.0,44.0,40.0,51,-1.8,,24.0,39.0,46.0,51.0,55580,63606,87,86,89,-1.13,12241,21252,58,53.0,62.0,-0.55,1388,42548,3.3,-0.2,20,14,27,-0.72,,,40.0,16.0,14.0,92959,20437,4.5,-0.86,4411,18252,24,20,28,-0.83,135,14.6,-1.08,248.0,269.0,-0.65,364,79,71,87,-0.78,,,,,,,50.0,32.0,74.0,,,,84.0,75.0,93.0,9.6,0.27,No,-0.34,12,10,13,10,8,11,1,1,2,1,0,1,-0.54,88,87,89,0.85,,,,,,,89.0,81.0,97.0,84.0,71.0,97.0,89.0,89.0,89.0,39687,31,29,34,-0.76,
